Electronics,Clothing,Price After Tariff,Grocery,Product Name,S.No,Brand Name,Price Before Tariff,Home Appliances,Footwear
0,0,1091.47,1,Cooking Oil,1,Aashirvaad,791.05,0,0
0,1,1025.91,0,T-shirt,2,Uniqlo,706.28,0,0
0,0,930.72,0,Sandals,3,Puma,703.95,0,1
0,0,1069.87,1,Cooking Oil,4,Saffola,874.9,0,0
0,0,1094.56,1,Cooking Oil,5,Saffola,746.76,0,0
0,0,224.39,0,Washing Machine,6,Samsung,195.46,1,0
0,0,409.62,0,Refrigerator,7,Whirlpool,312.86,1,0
0,0,1349.22,0,Sneakers,8,Adidas,937.21,0,1
1,0,12.77,0,Smartphone,9,Samsung,11.31,0,0
1,0,41.59,0,Smartphone,10,Dell,32.09,0,0
0,0,26.94,1,Cooking Oil,11,Fortune,22.6,0,0
1,0,1117.18,0,Laptop,12,Apple,807.63,0,0
0,0,732.8,0,Sandals,13,Reebok,561.75,0,1
0,1,226.33,0,T-shirt,14,Uniqlo,160.02,0,0
0,0,1367.44,1,Cooking Oil,15,Saffola,923.26,0,0
1,0,310.22,0,Laptop,16,Samsung,212.05,0,0
0,1,142.53,0,T-shirt,17,Zara,104.56,0,0
0,1,665.48,0,T-shirt,18,Zara,510.15,0,0
1,0,772.76,0,Smartphone,19,Dell,630.33,0,0
0,1,61.49,0,Jeans,20,H&M,55.28,0,0
1,0,495.06,0,Smartphone,21,Lenovo,417.77,0,0
0,1,71.27,0,T-shirt,22,Levi's,50.74,0,0
0,0,1262.63,1,Cooking Oil,23,Fortune,857.42,0,0
0,0,1455.34,0,Refrigerator,24,Whirlpool,980.15,1,0
0,1,1002.7,0,T-shirt,25,Levi's,739.28,0,0
0,0,641.36,0,Sandals,26,Nike,520.64,0,1
0,0,549.39,1,Cooking Oil,27,Saffola,384.37,0,0
1,0,1042.27,0,Smartphone,28,Lenovo,767.44,0,0
0,0,608.6,0,Sandals,29,Puma,509.02,0,1
0,1,701.13,0,Jeans,30,H&M,625.8,0,0
0,1,761.55,0,T-shirt,31,H&M,596.83,0,0
0,1,1031.29,0,Jeans,32,Uniqlo,856.07,0,0
0,0,1277.51,0,Sandals,33,Reebok,912.51,0,1
1,0,1292.32,0,Laptop,34,Dell,953.8,0,0
1,0,1327.42,0,Laptop,35,Dell,889.25,0,0
1,0,711.3,0,Smartphone,36,Dell,621.52,0,0
0,0,295.79,0,Refrigerator,37,Bosch,202.04,1,0
0,0,910.4,0,Sneakers,38,Puma,670.24,0,1
0,1,259.87,0,Jeans,39,Levi's,235.44,0,0
0,0,680.83,0,Sandals,40,Adidas,529.91,0,1
1,0,1175.38,0,Laptop,41,Dell,977.09,0,0
0,0,781.07,0,Washing Machine,42,Whirlpool,588.16,1,0
0,1,304.02,0,Jeans,43,H&M,234.41,0,0
0,1,510.91,0,T-shirt,44,Uniqlo,451.15,0,0
0,0,865.95,1,Rice,45,Fortune,705.92,0,0
0,0,624.54,0,Sandals,46,Puma,567.59,0,1
0,0,218.91,0,Washing Machine,47,Whirlpool,194.87,1,0
0,0,56.09,1,Cooking Oil,48,Aashirvaad,49.25,0,0
0,0,152.96,0,Sneakers,49,Adidas,123.83,0,1
0,0,171.43,1,Rice,50,Aashirvaad,119.06,0,0
0,0,812.26,1,Rice,51,Fortune,618.23,0,0
0,0,722.35,0,Washing Machine,52,Samsung,496.77,1,0
0,0,1068.88,0,Sneakers,53,Puma,871.26,0,1
0,0,793.53,0,Sandals,54,Nike,696.23,0,1
0,1,453.86,0,T-shirt,55,Levi's,321.48,0,0
1,0,497.8,0,Smartphone,56,Lenovo,396.42,0,0
1,0,74.37,0,Smartphone,57,Lenovo,52.51,0,0
1,0,388.36,0,Smartphone,58,Samsung,295.05,0,0
